<< Vorblatt;;;;;;;

Inhaltsübersicht;;;;;;;

Statistische Wochenberichte;;;;;;;
;;;;;;;
Gesamtpaket  –  Monatszahlen;;;;;;;

;;;;;;;
Ausgewählte Konjunkturindikatoren;;;;;;;
Bevölkerungsstand und Bevölkerungsbewegung;;;;;;;
Erwerbstätigkeit;;;;;;;
Arbeitsmarktstatistik der Bundesagentur für Arbeit;;;;;;;
Bauen und Wohnen;;;;;;;
Land- und Forstwirtschaft;;;;;;;
Produzierendes Gewerbe;;;;;;;
;Monatsbericht;;;;;;
;Index des Auftragseingangs;;;;;;
;Produktionsindex;;;;;;
;Produktion ausgewählter Erzeugnisse;;;;;;
Düngemittelstatistik;;;;;;;
Baugewerbe;;;;;;;
Handel, Gastgewerbe, Tourismus;;;;;;;
Verkehr und Nachrichtenübermittlung;;;;;;;
Außenhandel;;;;;;;
Unternehmen und Arbeitsstätten;;;;;;;
Preise;;;;;;;
Verdienste und Arbeitskosten;;;;;;;
Finanzen und Steuern;;;;;;;
Volkswirtschaftliche Gesamtrechnungen;;;;;;;


Zeichenerklärung;;;;;;;

0;=;weniger als die Hälfte von 1 in der letzten besetzten Stelle, jedoch mehr als nichts;;;;;
-;=;nichts vorhanden;;;;;
...;;Angabe fällt später an;;;;;
/;;keine Angaben, da Zahlenwert nicht sicher genug;;;;;
.;=;Zahlenwert unbekannt oder geheimzuhalten;;;;;
x;=;Tabellenfach gesperrt, weil Aussage nicht sinnvoll;;;;;
();=;Aussagewert eingeschränkt, da der Zahlenwert statistisch relativ unsicher ist;;;;;


Abkürzungen;;;;;;;

Vj;=;Vierteljahr;;;;;
Hj;=;Halbjahr;;;;;
a.n.g.;=;anderweitig nicht genannt;;;;;
St;=;Stück;;;;;
Mill.;=;Million;;;;;
Mrd.;=;Milliarde;;;;;

Angaben für die Bundesrepublik Deutschland nach dem Gebietsstand seit dem 03.10.1990.;;;;;;;

"Die Angaben für das ""frühere Bundesgebiet"" beziehen sich auf die Bundesrepublik Deutschland ";;;;;;;
"nach dem Gebietsstand bis zum 03.10.1990; sie schließen Berlin-West ein.";;;;;;;

"Die Angaben für die ""neuen Länder und Berlin-Ost"" beziehen sich auf die Länder Brandenburg, ";;;;;;;
Mecklenburg-Vorpommern, Sachsen, Sachsen-Anhalt, Thüringen sowie Berlin-Ost.;;;;;;;
